artist,geometry,title
artist,geometry,title
"Acconci, Saitowitz and Soloman","{""type"":""Point"",""coordinates"":[-122.4120591,37.8085303]}",Promenade Ribbon
"Acconci, Vito","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Two Wings for Wall and Person
"Acconci, Vito","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Light Beams for the Sky of Transfer Cooridor
"Adams, Gloria Cozzo","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Cityscape #33
"Adams, Mark","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Garden Outside the Gate (The Garden Tapestries)
"Adams, Mark","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Garden in San Andreas Valley (The Garden Tapestries)
"Adams, Mark","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Pond in Golden Gate Park (The Garden Tapestries)
"Aitken, Robert Ingersoll","{""type"":""Point"",""coordinates"":[-122.4075,37.7880556]}","The Dewey Monument (Admiral George Dewey, 1837-1917)"
"Aitken, Robert Ingersoll","{""type"":""Point"",""coordinates"":[-122.4666711,37.7703537]}",Spandrels on Spreckles Temple of Music
"Aitken, Robert Ingersoll","{""type"":""Point"",""coordinates"":[-122.454557,37.771665]}",William McKinley
"Aitken, Robert Ingersoll","{""type"":""Point"",""coordinates"":[-122.4184094,37.7793133]}",Hall McAllister (1829-1888)
"Alavi, Seyed","{""type"":""Point"",""coordinates"":[-122.477977,37.78327]}",Speaking Stones
"Albro, Maxine","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",California
"Alicia/Montoya, Juana/Emmanuel","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Sanctuario
"Anargyros, Spero","{""type"":""Point"",""coordinates"":[-122.4184094,37.7793133]}",George Moscone
"Anderson, Lois","{""type"":""Point"",""coordinates"":[-122.4390499,37.7474162]}",Outdoor Wall Mosaic
Anonymous,"{""type"":""Point"",""coordinates"":[-122.4666711,37.7703537]}",Ludwig Van Beethoven (1770-1827)
Anonymous,"{""type"":""Point"",""coordinates"":[-122.4525624,37.7069424]}",Kanrin Maru Monument
Anonymous,"{""type"":""Point"",""coordinates"":[-122.4034248,37.7876664]}",Lotta's Fountain
Anonymous,"{""type"":""Point"",""coordinates"":[-122.4122163,37.792033]}",Fountain of the Tortoises
Anonymous,"{""type"":""Point"",""coordinates"":[-122.4701557,37.7701722]}",Untitled (Stone Lantern)
Anonymous,"{""type"":""Point"",""coordinates"":[-122.4701557,37.7701722]}",Amazarasti-no Hotoke (the Buddha that sits throughout the sunny and rainy weathe
Anonymous,"{""type"":""Point"",""coordinates"":[-122.4101513,37.8003423]}",Benjamin Franklin (1706-1790)
"Arcega, Michael","{""type"":""Point"",""coordinates"":[-122.421886,37.7649169]}",Mission Post
"Arnautoff, Victor","{""type"":""Point"",""coordinates"":[-122.491083,37.7774299]}",The Life of George Washington
"Arnautoff, Victor Mikhail","{""type"":""Point"",""coordinates"":[-122.491083,37.7774299]}",Edison (1847-1931) Washington (1732-1799) and Shakespeare (1564-1616)
"Arnautoff, Victor Mikhail","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",City Life
"Arneson, Robert","{""type"":""Point"",""coordinates"":[-122.3945938,37.7948985]}",Yin Yang
"Arnold, David","{""type"":""Point"",""coordinates"":[-122.4059739,37.7323428]}",Untitled
"Asawa, Ruth","{""type"":""Point"",""coordinates"":[-122.412595,37.783933]}","Redding School, Self-Portrait"
"Asawa, Ruth","{""type"":""Point"",""coordinates"":[-122.4312691,37.7853921]}",Origami Fountains
"Asawa, Ruth","{""type"":""Point"",""coordinates"":[-122.4701557,37.7701722]}",Hagiwara Family Plaque
"Aycock, Alice","{""type"":""Point"",""coordinates"":[-122.415783,37.778864]}",Cyclone Fragment
"Aycock, Alice","{""type"":""Point"",""coordinates"":[-122.415783,37.778864]}",Functional and Fantasy Stair
"Barnes, Carroll","{""type"":""Point"",""coordinates"":[-122.44485,37.7229198]}",Transverse and Column
"Barr, Aileen","{""type"":""Point"",""coordinates"":[-122.4650348,37.7419071]}",Secret Garden
"Barr, Aileen","{""type"":""Point"",""coordinates"":[-122.4650348,37.7419071]}",Secret Garden
"Barr, Aileen","{""type"":""Point"",""coordinates"":[-122.4650348,37.7419071]}",Secret Garden
"Barr, Aileen","{""type"":""Point"",""coordinates"":[-122.4650348,37.7419071]}",Secret Garden
"Barr, Roger","{""type"":""Point"",""coordinates"":[-122.411934,37.809079]}",Skygate
"Barth, Anders","{""type"":""Point"",""coordinates"":[-122.5018724,37.7792703]}",Phoenix
"Barth, Anders","{""type"":""Point"",""coordinates"":[-122.4129435,37.7837739]}",First Person Plural
"Bates, Diana Pompelly","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Reflection
"Beasley, Bruce","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",The Hesperides
"Beauchemin, Micheline","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",                                                      
"Bechtle, Robert","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",San Francisco Nova
"Beery, Jonathan","{""type"":""Point"",""coordinates"":[-122.433025,37.80136]}",Leatherback Sea Turtle
"Beery, Jonathan","{""type"":""Point"",""coordinates"":[-122.433025,37.80136]}",The Pink Short-spined Starfish
"Beldner, Ray","{""type"":""Point"",""coordinates"":[-122.510037,37.7732589]}",Playland Revisited
"Berlandina, Jane","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",Home Life
"Berlant, Tony","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Dancing on the Brink of the World
"Bertrand, Raymond","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",Meat Industry
"Biaggi, Suzanne","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Patterns of Time and Place [stone sculpture]
"Blackstone, Amy","{""type"":""Point"",""coordinates"":[-122.420433,37.763376]}",Untitled
"Blackstone, Amy","{""type"":""Point"",""coordinates"":[-122.4194155,37.7749295]}","Earth, Fire, and Water"
"Blake, Nayland W.","{""type"":""Point"",""coordinates"":[-122.415783,37.778864]}",Constellation
"Bongers, Jaap (Jacob)","{""type"":""Point"",""coordinates"":[-122.464215,37.7798186]}",Untitled #2
"Bongers, Jaap (Jacob)","{""type"":""Point"",""coordinates"":[-122.464215,37.7798186]}",Untitled #1
"Bongers, Jaap (Jacob)","{""type"":""Point"",""coordinates"":[-122.4410438,37.7531196]}",Fire
"Bonner, Jonathan","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Bloom
"Bowler, Patti","{""type"":""Point"",""coordinates"":[-122.4154927,37.7967083]}",Dragon Relief
"Boyce, Roger","{""type"":""Point"",""coordinates"":[-122.412999,37.75820100000001]}",Untitled
"Boynton, Raymond","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",Animal Force and Machine Force
"Brangwyn, Frank","{""type"":""Point"",""coordinates"":[-122.420552,37.779649]}",Water: The Net
"Brangwyn, Frank","{""type"":""Point"",""coordinates"":[-122.420552,37.779649]}",Fire: Industrial Fire
"Brangwyn, Frank","{""type"":""Point"",""coordinates"":[-122.420552,37.779649]}",Fire: Primitive Fire
"Brangwyn, Frank","{""type"":""Point"",""coordinates"":[-122.420552,37.779649]}",Air: The Windmill
"Brangwyn, Frank","{""type"":""Point"",""coordinates"":[-122.420552,37.779649]}",Earth: The Fruit Pickers
"Brangwyn, Frank","{""type"":""Point"",""coordinates"":[-122.420552,37.779649]}",Earth: Dancing the Grapes
"Brangwyn, Frank","{""type"":""Point"",""coordinates"":[-122.420552,37.779649]}",Water: The Fountain
"Brangwyn, Frank","{""type"":""Point"",""coordinates"":[-122.420552,37.779649]}",Air: The Hunters
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brothers, Beliz","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled [light boxes and glass panels]
"Brown, Arthur Page","{""type"":""Point"",""coordinates"":[-122.4818391,37.7705254]}",Portals of the Past
"Brown, Joan","{""type"":""Point"",""coordinates"":[-122.421525,37.7780273]}",The Dancing Musicians
"Brown, Joan","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",The Journey #2
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4233043,37.7665965]}",Bear and Cubs
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4051364,37.7921253]}",Sun Yat-Sen
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4233043,37.7665965]}",Rabbit
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4233043,37.7665965]}",Mouse
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4233043,37.7665965]}",Small Fish--Big Fish
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.451725,37.7277894]}",St. Francis of the Guns
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4319047,37.7640543]}",Torso
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4802906,37.7146289]}",Peace
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.423905,37.80637600000001]}",Frog
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4233043,37.7665965]}",Two Sea Lions
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.3778015,37.8252754]}",Horse and Rider (St. Francis on Horseback)
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4792744,37.7238942]}",Head of St.Francis
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4233043,37.7665965]}",Cat
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.423905,37.80637600000001]}",Seal
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4044431,37.7557795]}",Madonna
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4233043,37.7665965]}",Butterfly
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.4233043,37.7665965]}",Cat and Mouse
"Bufano, Beniamino","{""type"":""Point"",""coordinates"":[-122.398337,37.7970899]}",Penguins
"Bullock, George","{""type"":""Point"",""coordinates"":[-122.4671799,37.76887809999999]}",William Shakespeare
"Buster, Kendall","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Topograph
"Butterfield, Deborah","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Pohina
"Carey, Michael","{""type"":""Point"",""coordinates"":[-122.4649463,37.7516878]}",Woman with Birds
"Carnwath, Squeak","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}","Fly, Flight, Fugit"
"Carpenter, James","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Sculptural Light Reflectors
"Carter, Dudley C.","{""type"":""Point"",""coordinates"":[-122.451725,37.7277894]}",Goddess of the Forest
"Catalusci, Robert","{""type"":""Point"",""coordinates"":[-122.393207,37.756677]}",Untitled
"Cervantes, Morales and Poethig","{""type"":""Point"",""coordinates"":[-122.45221,37.7458728]}",Roots and Branches
"Chagoya, Enrique","{""type"":""Point"",""coordinates"":[-122.4596396,37.7243765]}",Authors of Latin American Roots
"Chagoya, Enrique","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Love Letters
"Chamberlain, Ann","{""type"":""Point"",""coordinates"":[-122.4044431,37.7557795]}",Untitled Photographic Images
"Chamberlain, Ann and Hamilton, Ann","{""type"":""Point"",""coordinates"":[-122.415783,37.778864]}",Untitled
"Chamberlain, Ann and Ho0d, Walter","{""type"":""Point"",""coordinates"":[-122.3945938,37.7948985]}",Abraham Lincoln Brigade National Monument
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Earth
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Water
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Untitled
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}","Earth, Air, Fire, Water"
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Air
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Fire
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Earth
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Water
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Fire
"Chamberlain, Ann and Lubell, Bernie","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Air
"Champagne, Lee Roy","{""type"":""Point"",""coordinates"":[-122.4360411,37.7998069]}",The Grail
"Cheng, Carl","{""type"":""Point"",""coordinates"":[-122.403768,37.775252]}",Heliostats
"Chesse, Ralph A.","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",Children at Play
"Choi, Man Lin","{""type"":""Point"",""coordinates"":[-122.3916833,37.795664]}",Movement: The First 100 Years
"Chomenko, Mary","{""type"":""Point"",""coordinates"":[-122.5079516,37.749111]}",Ocean Beach Fossil
"Collins, Goto, Reiko","{""type"":""Point"",""coordinates"":[-122.4194155,37.7749295]}",Aqua Pura
"Concha, Jerry","{""type"":""Point"",""coordinates"":[-122.4044431,37.7557795]}",Roof Mural
"Connor, Gerome","{""type"":""Point"",""coordinates"":[-122.4666711,37.7703537]}",Robert Emmet (1778-1803)
"Conrads, Carl H.","{""type"":""Point"",""coordinates"":[-122.4835193,37.76904]}",General Henry W. Halleck (1815-1872)
"Corliss, Troy","{""type"":""Point"",""coordinates"":[-122.4278691,37.7424244]}",Noe Valley Natives
"Coullaut-Valera, Frederico","{""type"":""Point"",""coordinates"":[-122.4835175,37.6986166]}",Statue of King Carlos III
"Cravath, Dorothy and Forbes, Helen","{""type"":""Point"",""coordinates"":[-122.5049211,37.7336173]}",Noah's Ark
"Cravath, Ruth Wakefield","{""type"":""Point"",""coordinates"":[-122.4184094,37.7793133]}",Mayor Alioto
"Cravath, Ruth Wakefield","{""type"":""Point"",""coordinates"":[-122.3876578,37.7138806]}",Saint Francis
"Cravath, Ruth Wakefield","{""type"":""Point"",""coordinates"":[-122.4184094,37.7793133]}",Angelo J. Rossi (1878-1948)
"Cronin, Don","{""type"":""Point"",""coordinates"":[-122.4184094,37.7793133]}",Bust of Michael M. O'Shaugnessy
"Crumpler, Dewey","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Untitled
"Crutcher, Colette and Barr, Aileen","{""type"":""Point"",""coordinates"":[-122.4737841,37.7618763]}",16th Avenue Tiled Steps Project
Crutcher/Roller,"{""type"":""Point"",""coordinates"":[-122.4799043,37.7213122]}",Art Panel
Crutcher/Roller,"{""type"":""Point"",""coordinates"":[-122.4659468,37.7142194]}",Art Panels
Crutcher/Roller,"{""type"":""Point"",""coordinates"":[-122.4799043,37.7213122]}",Art Panel
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4754828,37.7411866]}",Carl G. Larsen
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4666711,37.7703537]}",Rideout Fountain
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.473305,37.7715966]}",Doughboy
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4666711,37.7703537]}",Pool of Enchantment
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4658805,37.7734009]}",Bear and Lion
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4835193,37.76904]}",Robert Burns (1759-1796)
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4116033,37.7898163]}",Dennis T. Sullivan (1852-1906) Plaque
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4666711,37.7703537]}",Sun Dial
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4109539,37.8008791]}",Man Drinking Water
"Cummings, M. Earl","{""type"":""Point"",""coordinates"":[-122.4835193,37.76904]}",John McLaren (1846-1943)
"Cuneo, Rinaldo","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",Bay Area Hills
"Cunningham, Ben F.","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",Outdoor Life
"Daub, Firmin, Hendrickson Sculpture Group","{""type"":""Point"",""coordinates"":[-122.4184094,37.7793133]}",Harvey Milk Commemorative Bust
"Davis, Michael and Schwartzenberg, Susan","{""type"":""Point"",""coordinates"":[-122.4347522,37.7694087]}","Homage to the Amateur; The American Dream, A Tribute to Harvey Milk; Bio/Obscura"
"Davis, Ron","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Twin Wave
"Davis, Ron","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Wide Wave
"Dean, Mallette (Harold)","{""type"":""Point"",""coordinates"":[-122.4058194,37.8023686]}",Stockbroker and Scientist-Inventor
"Defeo, Jay","{""type"":""Point"",""coordinates"":[-122.467485,37.771673]}",Loop Series 4: Masquerade in Black
"DeForest, Roy","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Homage to Zane Grey
"Demetrios, Aristedes","{""type"":""Point"",""coordinates"":[-122.464215,37.7798186]}",Red Gothic
"Demetrios, Aristides","{""type"":""Point"",""coordinates"":[-122.451725,37.7277894]}",Sentinels
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1994: Staff and Residentes Celebrate the Rededication of the Bell Tower
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1974-1977: Gerald Simon Theater Entertains the Community
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",On The Air
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1949-1958: Community Activities at Laguna Honda
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1999: Proposition A for the Laguna Honda Project Gets 73% Voter Approval
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1947-1954: University of California . . .
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1990-2000: Volunteers Contribute to Life at Laguna Honda
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}","Shining Paths,San Francisco Sister Cities"
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.41883,37.780382]}",Jury Assembly Room
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Woven
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1929-1941: Patient Care During the Great Depression
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1909: President Theodore Roosevelt Visits the Relief Home at Laguna Honda
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1908: The Construction of Clarendon Hall
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}","1926: Mayor James Rolf, Jr. Dedicates the Laguna Honda Main Hospital Building"
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}","1947-1954: University of California, San Francisco . . ."
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1929-1941: Patient Care During the Great Depression
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1949-1958: Community Activities at Laguna Honda
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1865-1906: The Foundation of the Almshouse and Relief Home at Laguna Honda
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}","1934-1954-1982: Glen Wessel's Murals are Created, Lost and Rediscovered"
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",1908: The Construction of Clarendon Hall
"deSoto, Lewis","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}","1954-1997: Virginia Leishman, Nursing Director"
"DeStaebler, Stephen","{""type"":""Point"",""coordinates"":[-122.451725,37.7277894]}",Fireplace and Hood
"DeStaebler, Stephen","{""type"":""Point"",""coordinates"":[-122.3994074,37.784337]}",Man with Flame
"Deutsch, Richard","{""type"":""Point"",""coordinates"":[-122.5069516,37.7416749]}",Propeller
"Di Colbertaldo, Vittorio","{""type"":""Point"",""coordinates"":[-122.40587,37.802409]}",Christopher Columbus
"Di Suvero, Mark","{""type"":""Point"",""coordinates"":[-122.417975,37.776651]}",Sea Change
"Diebenkorn, Richard","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Untitled
"Diebenkorn, Richard","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Untitled
"Diebenkorn, Richard","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Untitled
"Diebenkorn, Richard","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Untitled
"Dill, Laddie John","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Untitled
"Dine, Jim","{""type"":""Point"",""coordinates"":[-122.4194155,37.7749295]}",Venus with Rope
"Dixon, Maynard","{""type"":""Point"",""coordinates"":[-122.4194155,37.7749295]}",Landscape
"Dixon, Willard","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Above Bolinas
"Dixon, Willard","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Death Valley II
"Donahue, Marcia","{""type"":""Point"",""coordinates"":[-122.4194155,37.7749295]}",Five Carved Stones
"Donahue, Scott","{""type"":""Point"",""coordinates"":[-122.4194155,37.7749295]}","Kate, Allan, Javier, Ting, Sloanie"
"Donahue, Scott","{""type"":""Point"",""coordinates"":[-122.467743,37.78187]}",Untitled [Richmond Library]
"Donahue, Scott","{""type"":""Point"",""coordinates"":[-122.451011,37.7701867]}",To This Place
"Dore, Paul Gustave","{""type"":""Point"",""coordinates"":[-122.4666711,37.7703537]}",La poeme de la vigne
"Downie, Romana Anzi","{""type"":""Point"",""coordinates"":[-122.415783,37.778864]}",Bust of George Moscone
"Dvortcsak, Michael","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Sublimens
"Dwyer, Gary","{""type"":""Point"",""coordinates"":[-122.4194155,37.7749295]}",Seven Dancing Stones and Seven Dancing Stars Stories
"Echelman, Janet","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Untitled [T-2 interior]
"Edstrom, David","{""type"":""Point"",""coordinates"":[-122.4556651,37.7478586]}",Florence Nightingale (1820-1910)
"Elliott, Lillian","{""type"":""Point"",""coordinates"":[-122.4194155,37.7749295]}",Untitled
"Erckenbrack, Mary E.","{""type"":""Point"",""coordinates"":[-122.4348103,37.7842191]}",Ceramic Mural on Athletics
"Eversley, Frederick","{""type"":""Point"",""coordinates"":[-122.389979,37.615223]}",Untitled
"Fernandez, Rudy","{""type"":""Point"",""coordinates"":[-122.412999,37.75820100000001]}",Mission Triptych #3
"Fernandez, Rudy","{""type"":""Point"",""coordinates"":[-122.412999,37.75820100000001]}",Mission Triptych #2
Fine and McCarren,"{""type"":""Point"",""coordinates"":[-122.5049211,37.7336173]}",Split Mound
